run_id: attr_last_blocks_v1
module: attribute_resnet18_last_blocks_finetune
author: NguyenGiaBao
started_at: '2026-08-16T18:33:01'
finished_at: '2026-08-16T19:47:24'
git_commit: unknown
device: cuda
gpu_name: Tesla P100-PCIE-16GB
total_train_seconds: 4463.16
python_version: 3.12.13
torch_version: 2.6.0+cu124
trainable_parameters:
- backbone.layer3.0.conv1.weight
- backbone.layer3.0.bn1.weight
- backbone.layer3.0.bn1.bias
- backbone.layer3.0.conv2.weight
- backbone.layer3.0.bn2.weight
- backbone.layer3.0.bn2.bias
- backbone.layer3.0.downsample.0.weight
- backbone.layer3.0.downsample.1.weight
- backbone.layer3.0.downsample.1.bias
- backbone.layer3.1.conv1.weight
- backbone.layer3.1.bn1.weight
- backbone.layer3.1.bn1.bias
- backbone.layer3.1.conv2.weight
- backbone.layer3.1.bn2.weight
- backbone.layer3.1.bn2.bias
- backbone.layer4.0.conv1.weight
- backbone.layer4.0.bn1.weight
- backbone.layer4.0.bn1.bias
- backbone.layer4.0.conv2.weight
- backbone.layer4.0.bn2.weight
- backbone.layer4.0.bn2.bias
- backbone.layer4.0.downsample.0.weight
- backbone.layer4.0.downsample.1.weight
- backbone.layer4.0.downsample.1.bias
- backbone.layer4.1.conv1.weight
- backbone.layer4.1.bn1.weight
- backbone.layer4.1.bn1.bias
- backbone.layer4.1.conv2.weight
- backbone.layer4.1.bn2.weight
- backbone.layer4.1.bn2.bias
- shape_head.weight
- shape_head.bias
- color_head.weight
- color_head.bias
pretrained_from: /kaggle/working/attribute_runs/attribute_resnet18_head_tune/checkpoints/attr_head_v1_best.pt
